distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,ride_price
18.92,70.6,morning,high,clear,surge,149.98
31.12,56.6,evening,low,clear,normal,105.22
13.15,47.7,afternoon,low,rainy,normal,53.18
31.89,17.1,night,low,clear,normal,85.58
22.19,40.0,evening,high,storm,low,134.66
1.54,30.9,morning,high,clear,low,22.59
32.6,21.9,afternoon,medium,rainy,normal,109.62
24.49,49.4,afternoon,medium,rainy,low,87.89
34.91,28.4,evening,high,clear,normal,153.73
6.86,73.7,night,medium,clear,normal,55.57
5.66,73.2,afternoon,high,clear,normal,61.53
32.71,24.3,afternoon,high,storm,normal,161.5
24.69,13.3,evening,medium,clear,normal,84.85
3.24,19.5,evening,low,rainy,low,21.61
26.69,42.5,morning,high,clear,low,94.29
26.63,59.6,night,low,clear,low,78.94
32.38,20.6,evening,low,clear,normal,95.84
25.19,23.6,night,medium,rainy,low,91.66
5.23,68.9,night,medium,rainy,normal,55.38
1.68,36.2,night,low,rainy,normal,17.25
1.89,51.3,evening,high,clear,normal,43.21
1.96,22.5,night,low,rainy,normal,20.48
9.37,12.6,morning,medium,clear,surge,50.39
30.24,43.7,evening,high,clear,normal,145.02
19.32,40.8,morning,low,clear,low,42.09
19.8,16.5,afternoon,medium,clear,surge,99.35
29.63,51.6,afternoon,high,clear,normal,123.06
5.22,45.8,morning,medium,rainy,surge,57.7
10.49,54.1,afternoon,medium,rainy,surge,92.91
20.92,15.8,evening,low,rainy,low,62.85
33.97,61.4,morning,high,rainy,low,142.08
20.08,21.7,night,high,clear,low,80.31
1.63,44.0,morning,medium,clear,normal,29.09
28.22,63.9,morning,high,clear,surge,193.01
8.92,6.7,morning,low,rainy,low,20.62
28.44,29.3,afternoon,high,clear,normal,105.52
14.19,70.5,morning,low,clear,low,51.56
30.36,68.4,morning,medium,clear,normal,106.97
26.4,45.4,afternoon,medium,clear,surge,141.25
19.91,70.0,morning,low,clear,low,60.02
5.64,76.2,afternoon,high,clear,normal,55.57
3.04,67.0,afternoon,medium,clear,low,28.38
5.13,69.1,night,medium,rainy,surge,85.27
2.51,12.4,evening,medium,rainy,surge,34.12
4.65,53.8,night,low,clear,normal,32.32
8.67,57.8,evening,low,rainy,surge,88.27
25.24,50.8,morning,low,clear,normal,68.24
20.03,65.0,evening,medium,clear,surge,154.56
1.43,7.6,afternoon,low,clear,normal,13.87
3.45,62.8,morning,medium,rainy,low,37.03
33.89,59.9,afternoon,low,rainy,surge,179.47
20.32,24.5,afternoon,high,rainy,normal,92.23
7.91,24.3,morning,low,clear,low,22.82
9.58,52.4,evening,high,clear,surge,117.82
26.29,30.9,night,low,storm,normal,101.17
7.64,64.7,evening,medium,storm,normal,81.92
20.77,38.5,afternoon,low,rainy,normal,66.99
33.98,63.7,afternoon,high,clear,low,133.06
29.79,79.3,morning,low,rainy,normal,101.06
9.15,27.5,morning,medium,clear,surge,66.38
17.79,15.7,afternoon,high,clear,low,61.39
22.08,72.6,evening,low,clear,low,78.07
29.19,45.6,evening,medium,clear,surge,182.97
6.33,78.1,afternoon,low,rainy,normal,41.87
1.63,52.7,night,high,rainy,normal,47.61
3.38,79.5,night,high,clear,low,55.2
17.54,46.0,night,low,storm,low,74.18
21.62,44.5,night,high,clear,surge,162.55
20.34,15.2,afternoon,low,storm,normal,65.14
11.79,31.7,night,high,clear,low,59.33
34.61,7.0,night,medium,clear,surge,169.82
20.71,17.0,morning,medium,clear,low,59.36
13.92,60.9,night,high,clear,surge,135.66
19.73,7.3,afternoon,high,rainy,surge,129.2
26.34,32.5,evening,high,clear,normal,123.74
23.75,69.7,night,low,clear,normal,77.35
10.01,57.0,afternoon,low,clear,normal,41.39
3.26,56.8,night,high,rainy,normal,57.22
13.58,19.1,morning,high,rainy,surge,106.78
22.41,38.1,evening,high,clear,low,102.53
8.15,48.6,evening,medium,clear,surge,88.63
26.59,79.2,morning,high,rainy,normal,140.88
3.26,20.3,evening,high,clear,low,28.61
9.85,23.6,evening,medium,rainy,low,47.26
28.36,24.7,evening,high,clear,normal,128.29
7.58,61.3,afternoon,high,clear,low,52.44
22.74,39.3,morning,medium,clear,low,65.74
18.84,9.3,afternoon,medium,rainy,low,55.99
32.44,43.1,morning,medium,clear,surge,157.89
9.95,20.9,evening,low,clear,normal,37.76
3.24,64.9,night,high,clear,surge,78.23
25.99,27.3,afternoon,high,clear,normal,100.35
27.25,7.1,morning,low,clear,normal,58.06
31.87,49.5,morning,low,storm,normal,105.34
32.69,68.3,morning,low,clear,normal,91.31
1.47,33.6,morning,medium,rainy,low,25.82
8.97,61.2,evening,high,clear,normal,82.69
21.97,43.3,evening,medium,rainy,surge,172.89
33.27,45.6,evening,low,clear,normal,102.64
